layer,timestamp,activity_score,peak_amplitude,dominant_frequency,patterns
network_layer,2025-10-06 00:02:35.802074,1.8502069592946884,0.6772856473670226,3545.4545454545455,"high_activity, cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:36.104213,1.894947620585822,0.6255185526426551,3545.4545454545455,"high_activity, cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:36.416875,2.0040634627248806,0.7068828670294882,3000.0,"high_activity, cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:36.704674,1.2833978564182529,0.5035799954471583,3363.6363636363635,"cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:36.997181,0.9318599949192222,0.3902514416759334,3363.6363636363635,
network_layer,2025-10-06 00:02:37.314931,0.9339050352666418,0.3949410427493114,3545.4545454545455,
network_layer,2025-10-06 00:02:37.608449,1.3878106360785776,0.5241164557523419,3272.7272727272725,"cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:37.899193,1.7648452923964717,0.6341338776746035,3000.0,"high_activity, cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:38.196125,1.7159805214611012,0.6220427084746498,3363.6363636363635,"high_activity, cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:38.518304,1.723373078791091,0.727637495207518,3363.6363636363635,"high_activity, cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:38.815058,1.7001860711436179,0.8416316399530601,3545.4545454545455,"high_activity, cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:39.110892,1.6081681511190695,0.8646819817966973,3363.6363636363635,"high_activity, cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:39.403927,1.543157848496142,0.8470521468689586,3363.6363636363635,"high_activity, cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:39.713931,1.5620077591818022,0.7517708962564361,3363.6363636363635,"high_activity, cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:40.008187,1.6216699307334965,0.664529029488004,3000.0,"high_activity, cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:40.304819,2.307996956741486,0.7656990798359123,3000.0,"high_activity, cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:40.606976,1.4410474799865622,0.45226862814732693,3181.818181818182,"cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:40.919638,1.2525895261017548,0.3994880344344104,3181.818181818182,"cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:41.214826,1.0752875266642141,0.3577283605757117,3181.818181818182,
network_layer,2025-10-06 00:02:41.511814,1.0915786723463847,0.40859221062319884,3818.181818181818,
network_layer,2025-10-06 00:02:41.826454,1.481829500068938,0.5385526447310623,3818.181818181818,"cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:42.116839,1.7706921157897924,0.676957483606885,3636.3636363636365,"high_activity, cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:42.412218,1.8479652789738001,0.7522328510746044,3636.3636363636365,"high_activity, cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:42.709173,1.6590585563646307,0.8103523875144125,3636.3636363636365,"high_activity, cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:43.030926,1.410596539825715,0.7974305289044386,3818.181818181818,"cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:43.328414,1.3829970928863684,0.7991111488387342,3181.818181818182,"cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:43.622784,1.3609337103484025,0.7446361787967599,3181.818181818182,"cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:43.917134,1.5007817099377365,0.6739929354085935,3636.3636363636365,"high_activity, cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:44.229083,2.0223065886379747,0.7123165584257806,3090.909090909091,"high_activity, cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:44.527110,2.245613015491564,0.6411687259643138,3181.818181818182,"high_activity, cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:44.818295,1.5587638604584488,0.45798575132192226,3636.3636363636365,"high_activity, cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:45.109203,1.4056329027615768,0.46668029581477466,3909.090909090909,"cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:45.423059,1.2970954764817944,0.4894760862197685,3909.090909090909,"cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:45.713103,1.2352008839642592,0.5140420218428701,3636.3636363636365,"cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:46.005458,1.3305679077568522,0.5533562247853371,3909.090909090909,"cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:46.303141,1.2870638898971332,0.553348836136978,3909.090909090909,"cross_layer_interference, cross_layer_interference"
network_layer,2025-10-06 00:02:46.624679,1.6411910645907082,0.690186333233734,3909.090909090909,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:31.925079,1.6027449313728281,0.43765926963178386,4090.909090909091,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:32.218507,1.5825638412209069,0.42148828973849733,4000.0,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:32.508181,1.654229652949349,0.508680347809171,4000.0,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:32.816288,1.5170079757254142,0.5247907739612038,4000.0,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:33.107806,1.385416675432233,0.5319240601203927,4000.0,"cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:33.398233,1.4145326375112859,0.5787423242319987,4000.0,"cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:33.687448,1.4695933534399275,0.6290618435071473,4000.0,"cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:34.004008,1.7219970516538394,0.7210388247566689,4000.0,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:34.300317,1.7154217648529764,0.7770756136754158,4000.0,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:34.591474,1.6412678920033859,0.8083950152042954,4000.0,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:34.890608,1.7561106152695007,0.8619069026562303,4000.0,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:35.208348,1.7589836298807975,0.8431285627156981,4000.0,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:35.503632,1.9647611510224574,0.8005254649780145,4000.0,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:35.802074,2.0736897718119174,0.7154570111223779,4000.0,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:36.104213,1.9367792053996304,0.5811148667945475,4000.0,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:36.416875,1.568380230517557,0.4972913726720328,4000.0,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:36.704674,1.446950546371807,0.457401463264595,4000.0,cross_layer_interference
transport_layer,2025-10-06 00:02:36.997181,1.25320069923161,0.41759219549908694,4000.0,cross_layer_interference
transport_layer,2025-10-06 00:02:37.314931,1.163241307968231,0.43898334195855104,4000.0,
transport_layer,2025-10-06 00:02:37.608449,1.3070485628958226,0.4945330056600337,4000.0,cross_layer_interference
transport_layer,2025-10-06 00:02:37.899193,1.709956556825311,0.6075693989683516,4000.0,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:38.196125,1.9535874679407939,0.7059719861928195,4000.0,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:38.518304,1.9851820935819209,0.831303179901137,4000.0,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:38.815058,1.794217097652543,0.8687088888183949,4000.0,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:39.110892,1.614337709624554,0.8265802112998774,4000.0,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:39.403927,1.4058491484579014,0.7276466378652988,4000.0,cross_layer_interference
transport_layer,2025-10-06 00:02:39.713931,1.423323344260145,0.6377434886498298,4000.0,cross_layer_interference
transport_layer,2025-10-06 00:02:40.008187,1.2274512827474402,0.48822725976164794,4000.0,cross_layer_interference
transport_layer,2025-10-06 00:02:40.304819,1.2310209328742434,0.3952054990801027,4000.0,cross_layer_interference
transport_layer,2025-10-06 00:02:40.606976,1.1172923183996457,0.3276680217982852,4000.0,
transport_layer,2025-10-06 00:02:40.919638,0.9954723177608036,0.2908124838691433,4000.0,
transport_layer,2025-10-06 00:02:41.214826,1.0417166861108285,0.329005162603104,4000.0,
transport_layer,2025-10-06 00:02:41.511814,1.23850564258746,0.4360667423401034,4000.0,"cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:41.826454,1.6561312569932103,0.5812221804463288,4000.0,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:42.116839,1.8098333518430432,0.685232238130792,4000.0,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:42.412218,1.9314501855887412,0.7701642097108589,4000.0,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:42.709173,1.6303322700120255,0.7674919871060996,4000.0,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:43.030926,1.345540742246998,0.7255433705348928,4000.0,"cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:43.328414,1.3134455124335978,0.7065113608630594,4000.0,cross_layer_interference
transport_layer,2025-10-06 00:02:43.622784,1.3426689267990617,0.6486739640794176,4090.909090909091,cross_layer_interference
transport_layer,2025-10-06 00:02:43.917134,1.4439140443676162,0.5906406637644658,4000.0,cross_layer_interference
transport_layer,2025-10-06 00:02:44.229083,1.4426138328984783,0.4861268327211819,4000.0,cross_layer_interference
transport_layer,2025-10-06 00:02:44.527110,1.791739585824939,0.4951057961897328,4000.0,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:44.818295,1.5752690776210887,0.4420994371846866,4000.0,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:45.109203,1.4598699097013632,0.44002721843288245,4000.0,"cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:45.423059,1.5037292565160527,0.49764100653881965,4000.0,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:45.713103,1.320728556629753,0.5049863055521472,4000.0,"cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:46.005458,1.44526614185925,0.5888951270665457,4000.0,"cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:46.303141,1.5130387227535518,0.6402820358927113,4000.0,"high_activity, cross_layer_interference, cross_layer_interference"
transport_layer,2025-10-06 00:02:46.624679,1.6076997800908996,0.6756998221392798,4000.0,"high_activity, cross_layer_interference, cross_layer_interference"
session_layer,2025-10-06 00:02:31.925079,1.1378921594464735,0.3240112424157932,5181.818181818182,
session_layer,2025-10-06 00:02:32.218507,1.323805377408969,0.3703432590071876,5363.636363636364,"cross_layer_interference, cross_layer_interference"
session_layer,2025-10-06 00:02:32.508181,1.1728544132661747,0.3746545588686082,5181.818181818182,
session_layer,2025-10-06 00:02:32.816288,1.0177274335656687,0.3826331322700381,5181.818181818182,
session_layer,2025-10-06 00:02:33.107806,1.2603311872056828,0.4873792694417751,5000.0,"cross_layer_interference, cross_layer_interference"
session_layer,2025-10-06 00:02:33.398233,1.4854520846670543,0.554881841198857,5000.0,cross_layer_interference
session_layer,2025-10-06 00:02:33.687448,1.526375422817459,0.5889151368784141,5000.0,"high_activity, cross_layer_interference"
session_layer,2025-10-06 00:02:34.004008,1.3494417748071625,0.5208572742544751,5000.0,cross_layer_interference
session_layer,2025-10-06 00:02:34.300317,1.2168812881624647,0.526915288802504,5000.0,cross_layer_interference
session_layer,2025-10-06 00:02:34.591474,1.1914129628287846,0.5774270711306185,5000.0,
session_layer,2025-10-06 00:02:34.890608,1.2079783978777374,0.5995961919754393,5000.0,cross_layer_interference
session_layer,2025-10-06 00:02:35.208348,1.4412964283048098,0.69147036607323,5000.0,cross_layer_interference
session_layer,2025-10-06 00:02:35.503632,1.4128574606012612,0.5818061833182131,5000.0,cross_layer_interference
session_layer,2025-10-06 00:02:35.802074,1.275398375904729,0.4452840353593289,5000.0,cross_layer_interference
session_layer,2025-10-06 00:02:36.104213,0.7173901831132234,0.2299083692303051,5090.909090909091,
session_layer,2025-10-06 00:02:36.416875,0.6055016755432556,0.21075003091040348,5272.727272727273,
session_layer,2025-10-06 00:02:36.704674,0.7529402226604405,0.2844449935077329,5272.727272727273,
session_layer,2025-10-06 00:02:36.997181,0.8026968494238338,0.31107705025566457,5272.727272727273,
session_layer,2025-10-06 00:02:37.314931,0.9069815404231598,0.36488488391465107,5090.909090909091,
session_layer,2025-10-06 00:02:37.608449,1.479555451624947,0.5272761168175188,5000.0,cross_layer_interference
session_layer,2025-10-06 00:02:37.899193,1.7366196614696434,0.5788737169240163,5000.0,"high_activity, cross_layer_interference"
session_layer,2025-10-06 00:02:38.196125,1.4104492726384108,0.4932553443069758,5000.0,cross_layer_interference
session_layer,2025-10-06 00:02:38.518304,1.2663922035480506,0.5156788560533465,5000.0,cross_layer_interference
session_layer,2025-10-06 00:02:38.815058,0.9327769832665687,0.4496989344140422,5000.0,
session_layer,2025-10-06 00:02:39.110892,0.678148626773837,0.35759279351170215,5090.909090909091,
session_layer,2025-10-06 00:02:39.403927,0.8030250754343354,0.43405491449190375,5000.0,
session_layer,2025-10-06 00:02:39.713931,0.5585067193500335,0.27145017033899366,5000.0,
session_layer,2025-10-06 00:02:40.008187,0.48121873486078004,0.20105301266060058,5090.909090909091,
session_layer,2025-10-06 00:02:40.304819,0.5051660327416763,0.1711792369977561,5727.272727272727,
session_layer,2025-10-06 00:02:40.606976,0.7879884971489051,0.2484415581397255,5727.272727272727,
session_layer,2025-10-06 00:02:40.919638,1.1257917871341274,0.3357315518621329,5545.454545454545,
session_layer,2025-10-06 00:02:41.214826,1.4590696027974377,0.4150951663574612,5363.636363636364,"cross_layer_interference, cross_layer_interference"
