frequency,signal_strength,timestamp
2730000,-107.71785698375994,2025-10-02T02:50:36.532355
2735000,-112.7087569696892,2025-10-02T02:50:36.532359
2740000,-113.18339817756352,2025-10-02T02:50:36.532362
2745000,-113.37081529817117,2025-10-02T02:50:36.532365
2750000,-111.90717546634839,2025-10-02T02:50:36.532369
2755000,-107.46449498549057,2025-10-02T02:50:36.532372
2760000,-106.16525879091586,2025-10-02T02:50:36.532376
2765000,-109.14379752556064,2025-10-02T02:50:36.532379
2770000,-117.71298463797945,2025-10-02T02:50:36.532382
2775000,-104.02122853108646,2025-10-02T02:50:36.532386
2780000,-116.86188285039647,2025-10-02T02:50:36.532389
2785000,-118.97664563203841,2025-10-02T02:50:36.532393
2790000,-115.08085834120165,2025-10-02T02:50:36.532396
2795000,-110.24920744133387,2025-10-02T02:50:36.532400
2800000,-96.51541111413795,2025-10-02T02:50:36.532403
2805000,-109.33127450231524,2025-10-02T02:50:36.532459
2810000,-112.05592216414885,2025-10-02T02:50:36.532463
2815000,-112.59597810446594,2025-10-02T02:50:36.532467
2820000,-109.07870381026467,2025-10-02T02:50:36.532470
2825000,-106.92956336643073,2025-10-02T02:50:36.532474
2830000,-112.17370540441024,2025-10-02T02:50:36.532478
2835000,-110.63768943476468,2025-10-02T02:50:36.532481
2840000,-118.86155641761921,2025-10-02T02:50:36.532485
2845000,-103.44519147337235,2025-10-02T02:50:36.532488
2850000,-99.45143805614335,2025-10-02T02:50:36.532492
2855000,-105.4012314855678,2025-10-02T02:50:36.532495
2860000,-103.03648960910625,2025-10-02T02:50:36.532499
2865000,-101.77282122040802,2025-10-02T02:50:36.532502
2870000,-105.64533957605062,2025-10-02T02:50:36.532506
2875000,-116.57750442269293,2025-10-02T02:50:36.532509
2880000,-105.44466470371665,2025-10-02T02:50:36.532513
2885000,-114.01755822722691,2025-10-02T02:50:36.532516
2890000,-112.86677222101818,2025-10-02T02:50:36.532520
2895000,-108.80896727876748,2025-10-02T02:50:36.532523
2900000,-104.3215894840947,2025-10-02T02:50:36.532526
2905000,-108.64956188689585,2025-10-02T02:50:36.532530
2910000,-104.54096110429205,2025-10-02T02:50:36.532534
2915000,-102.8243248102557,2025-10-02T02:50:36.532537
2920000,-103.82587078251916,2025-10-02T02:50:36.532540
2925000,-104.91474735072953,2025-10-02T02:50:36.532544
2930000,-108.17380288408555,2025-10-02T02:50:36.532547
2935000,-110.06409200273053,2025-10-02T02:50:36.532551
2940000,-109.01719514817215,2025-10-02T02:50:36.532554
2945000,-121.75634239712493,2025-10-02T02:50:36.532558
2950000,-106.2474046102333,2025-10-02T02:50:36.532561
2955000,-101.21931765370206,2025-10-02T02:50:36.532564
2960000,-113.60935486711013,2025-10-02T02:50:36.532568
2965000,-117.75383809977542,2025-10-02T02:50:36.532571
2970000,-108.28498661702592,2025-10-02T02:50:36.532574
2975000,-113.55909547252392,2025-10-02T02:50:36.532578
2980000,-111.46251902744272,2025-10-02T02:50:36.532581
2985000,-109.39414493380363,2025-10-02T02:50:36.532585
2990000,-115.15737792498784,2025-10-02T02:50:36.532588
2995000,-115.72149036197885,2025-10-02T02:50:36.532591
3000000,-106.78086841638103,2025-10-02T02:50:36.532595
